bashoId='196011' division='Makuuchi' 
east=[
    BashoBanzukeRikishi(side='East', rikishiID=1402, shikonaEn='Wakanohana', rankValue=102, rank='Yokozuna 1 East', wins=5, losses=4, absences=6, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kairyuyama', opponentShikonaJp='', opponentID=1516, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Matsunobori', opponentShikonaJp='', opponentID=1406, kimarite='uwatedashinage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Dewanishiki', opponentShikonaJp='', opponentID=1380, kimarite='kakenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kitanonada', opponentShikonaJp='', opponentID=1399, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fujinishiki', opponentShikonaJp='', opponentID=1325, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Aonosato', opponentShikonaJp='', opponentID=2468, kimarite='yorikiri')]), 
    BashoBanzukeRikishi(side='East', rikishiID=1376, shikonaEn='Kaizan', rankValue=503, rank='Maegashira 2 East', wins=6, losses=9, absences=0, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kitabayama', opponentShikonaJp='', opponentID=1333, kimarite='sotogake'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakahaguro', opponentShikonaJp='', opponentID=1401, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Iwakaze', opponentShikonaJp='', opponentID=1390, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kashiwado', opponentShikonaJp='', opponentID=1319, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Asashio', opponentShikonaJp='', opponentID=1403, kimarite='tsukitaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Fusanishiki', opponentShikonaJp='', opponentID=1387, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tochihikari', opponentShikonaJp='', opponentID=1388, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Oginohana', opponentShikonaJp='', opponentID=1356, kimarite='uwatedashinage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kairyuyama', opponentShikonaJp='', opponentID=1516, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Shionishiki', opponentShikonaJp='', opponentID=1385, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Annenyama', opponentShikonaJp='', opponentID=1383, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Ohikari', opponentShikonaJp='', opponentID=1398, kimarite='kotenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tokitsuyama', opponentShikonaJp='', opponentID=1392, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakamaeda', opponentShikonaJp='', opponentID=1400, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Dewanishiki', opponentShikonaJp='', opponentID=1380, kimarite='yoritaoshi')]), 
    BashoBanzukeRikishi(side='East', rikishiID=1702, shikonaEn='Tamahibiki', rankValue=504, rank='Maegashira 3 East', wins=6, losses=9, absences=0, record=[
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kashiwado', opponentShikonaJp='', opponentID=1319, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kitabayama', opponentShikonaJp='', opponentID=1333, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Oginohana', opponentShikonaJp='', opponentID=1356, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Asashio', opponentShikonaJp='', opponentID=1403, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakahaguro', opponentShikonaJp='', opponentID=1401, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Annenyama', opponentShikonaJp='', opponentID=1383, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Iwakaze', opponentShikonaJp='', opponentID=1390, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kitanonada', opponentShikonaJp='', opponentID=1399, kimarite='shitatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Aonosato', opponentShikonaJp='', opponentID=2468, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kairyuyama', opponentShikonaJp='', opponentID=1516, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Ohikari', opponentShikonaJp='', opponentID=1398, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakamaeda', opponentShikonaJp='', opponentID=1400, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tochinoumi', opponentShikonaJp='', opponentID=2779, kimarite='okuritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Dewanishiki', opponentShikonaJp='', opponentID=1380, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tsurugamine', opponentShikonaJp='', opponentID=1382, kimarite='yoritaoshi')]), 
    BashoBanzukeRikishi(side='East', rikishiID=1380, shikonaEn='Dewanishiki', rankValue=505, rank='Maegashira 4 East', wins=6, losses=9, absences=0, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Asashio', opponentShikonaJp='', opponentID=1403, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Annenyama', opponentShikonaJp='', opponentID=1383, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakahaguro', opponentShikonaJp='', opponentID=1401, kimarite='oshitaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kitabayama', opponentShikonaJp='', opponentID=1333, kimarite='sukuinage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kairyuyama', opponentShikonaJp='', opponentID=1516, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakanohana', opponentShikonaJp='', opponentID=1402, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='fusen win', opponentShikonaEn='Kotogahama', opponentShikonaJp='', opponentID=1405, kimarite='fusen'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Taiho', opponentShikonaJp='', opponentID=1511, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Iwakaze', opponentShikonaJp='', opponentID=1390, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakamisugi', opponentShikonaJp='', opponentID=1513, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kashiwado', opponentShikonaJp='', opponentID=1319, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakanoumi', opponentShikonaJp='', opponentID=1393, kimarite='kakenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakachichibu', opponentShikonaJp='', opponentID=1321, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tamahibiki', opponentShikonaJp='', opponentID=1702, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kaizan', opponentShikonaJp='', opponentID=1376, kimarite='yoritaoshi')]), 
    BashoBanzukeRikishi(side='East', rikishiID=1399, shikonaEn='Kitanonada', rankValue=506, rank='Maegashira 5 East', wins=5, losses=10, absences=0, record=[
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Taiho', opponentShikonaJp='', opponentID=1511, kimarite='tsukidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kairyuyama', opponentShikonaJp='', opponentID=1516, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakamisugi', opponentShikonaJp='', opponentID=1513, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakanohana', opponentShikonaJp='', opponentID=1402, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kotogahama', opponentShikonaJp='', opponentID=1405, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tochihikari', opponentShikonaJp='', opponentID=1388, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakachichibu', opponentShikonaJp='', opponentID=1321, kimarite='uwatenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tamahibiki', opponentShikonaJp='', opponentID=1702, kimarite='shitatenage'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Asashio', opponentShikonaJp='', opponentID=1403, kimarite='uwatedashinage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Tamanoumi', opponentShikonaJp='', opponentID=1386, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Iwakaze', opponentShikonaJp='', opponentID=1390, kimarite='kotenage'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakanokuni', opponentShikonaJp='', opponentID=2464, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakanoumi', opponentShikonaJp='', opponentID=1393, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Myobudani', opponentShikonaJp='', opponentID=1314, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Narutoumi', opponentShikonaJp='', opponentID=1375, kimarite='oshidashi')]), 
    BashoBanzukeRikishi(side='East', rikishiID=1516, shikonaEn='Kairyuyama', rankValue=507, rank='Maegashira 6 East', wins=4, losses=11, absences=0, record=[
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakanohana', opponentShikonaJp='', opponentID=1402, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kitanonada', opponentShikonaJp='', opponentID=1399, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kotogahama', opponentShikonaJp='', opponentID=1405, kimarite='tsukiotoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Taiho', opponentShikonaJp='', opponentID=1511, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Dewanishiki', opponentShikonaJp='', opponentID=1380, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakamisugi', opponentShikonaJp='', opponentID=1513, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tsurugamine', opponentShikonaJp='', opponentID=1382, kimarite='okuritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tochihikari', opponentShikonaJp='', opponentID=1388, kimarite='isamiashi'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Kaizan', opponentShikonaJp='', opponentID=1376, kimarite='tsuridashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Tamahibiki', opponentShikonaJp='', opponentID=1702, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Wakahaguro', opponentShikonaJp='', opponentID=1401, kimarite='oshidashi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Annenyama', opponentShikonaJp='', opponentID=1383, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Kitabayama', opponentShikonaJp='', opponentID=1333, kimarite='yoritaoshi'), 
BashoBanzukeRikishiRecord(result='loss', opponentShikonaEn='Oikawa', opponentShikonaJp='', opponentID=1371, kimarite='yorikiri'), 
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Fukudayama', opponentShikonaJp='', opponentID=1315, kimarite='yorikiri')]), 
    BashoBanzukeRikishi(side='East', rikishiID=1382, shikonaEn='Tsurugamine', rankValue=508, rank='Maegashira 7 East', wins=10, losses=5, absences=0, record=[
BashoBanzukeRikishiRecord(result='win', opponentShikonaEn='Wakachichibu', opponentShikonaJp='', opponentID=1321, kimarite='yorikiri'), 
